OrderID,OrderDate,DeliveryDate,CustomerID,ProductName,Sales,Category,Region
40,2024-02-09,2024-02-11,1141,Bag,40315,Electronics,North
41,2024-02-10,2024-02-12,1393,Laptop,23573,Accessories,East
42,2024-02-11,2024-02-13,1007,Monitor,15794,Accessories,South
43,2024-02-12,2024-02-14,1319,Phone,16961,Electronics,South
44,2024-02-13,2024-02-15,1829,Headphones,7729,Accessories,South
45,2024-02-14,2024-02-16,1534,Phone,23881,Accessories,North
46,2024-02-15,2024-02-17,1313,Laptop,5144,Electronics,North
47,2024-02-16,2024-02-18,1513,Keyboard,17664,Electronics,North
48,2024-02-17,2024-02-19,1896,Mouse,2985,Electronics,North
49,2024-02-18,2024-02-20,1316,Charger,18190,Accessories,South
50,2024-02-19,2024-02-21,1209,Charger,40262,Accessories,West
51,2024-02-20,2024-02-22,1264,Laptop,27097,Accessories,East
52,2024-02-21,2024-02-23,1728,Charger,27886,Electronics,West
53,2024-02-22,2024-02-24,1653,Monitor,17367,Electronics,South
54,2024-02-23,2024-02-25,1627,Bag,4096,Electronics,South
55,2024-02-24,2024-02-26,1431,Mouse,2269,Electronics,East
56,2024-02-25,2024-02-27,1633,Mouse,32525,Accessories,East
57,2024-02-26,2024-02-28,1456,Bag,42976,Electronics,East
58,2024-02-27,2024-02-29,1542,Mouse,40093,Electronics,West
59,2024-02-28,2024-03-01,1071,Laptop,30815,Electronics,East
60,2024-02-29,2024-03-02,1387,Charger,34859,Electronics,South
61,2024-03-01,2024-03-03,1454,Mouse,48171,Accessories,North
62,2024-03-02,2024-03-04,1917,Headphones,28596,Electronics,East
63,2024-03-03,2024-03-05,1561,Charger,47235,Electronics,South
64,2024-03-04,2024-03-06,1313,Keyboard,36816,Electronics,East
65,2024-03-05,2024-03-07,1515,Laptop,12060,Accessories,South
66,2024-03-06,2024-03-08,1964,Charger,18224,Accessories,South
67,2024-03-07,2024-03-09,1792,Headphones,37797,Accessories,North
68,2024-03-08,2024-03-10,1497,Charger,17062,Electronics,South
69,2024-03-09,2024-03-11,1043,Monitor,4244,Accessories,West
70,2024-03-10,2024-03-12,1588,Keyboard,39630,Electronics,South
71,2024-03-11,2024-03-13,1026,Mouse,37640,Electronics,East
72,2024-03-12,2024-03-14,1820,Monitor,38696,Accessories,East
73,2024-03-13,2024-03-15,1336,Phone,25626,Accessories,West
74,2024-03-14,2024-03-16,1621,Monitor,17333,Electronics,North
75,2024-03-15,2024-03-17,1883,Charger,24772,Electronics,West
76,2024-03-16,2024-03-18,1297,Keyboard,6440,Accessories,North
77,2024-03-17,2024-03-19,1466,Charger,20045,Accessories,North
78,2024-03-18,2024-03-20,1015,Headphones,11527,Electronics,South
79,2024-03-19,2024-03-21,1064,Keyboard,6610,Accessories,North
80,2024-03-20,2024-03-22,1196,Charger,24628,Accessories,South
81,2024-03-21,2024-03-23,1025,Bag,36382,Electronics,East
82,2024-03-22,2024-03-24,1367,Phone,39203,Electronics,West
83,2024-03-23,2024-03-25,1738,Laptop,45449,Accessories,West
84,2024-03-24,2024-03-26,1471,Bag,41557,Accessories,East
85,2024-03-25,2024-03-27,1903,Phone,38426,Accessories,North
86,2024-03-26,2024-03-28,1282,Mouse,27118,Electronics,North
87,2024-03-27,2024-03-29,1665,Phone,28032,Electronics,South
88,2024-03-28,2024-03-30,1616,Mouse,518,Electronics,North
89,2024-03-29,2024-03-31,1022,Keyboard,2497,Electronics,West
90,2024-03-30,2024-04-01,1777,Charger,972,Electronics,East
91,2024-03-31,2024-04-02,1707,Laptop,44000,Accessories,South
92,2024-04-01,2024-04-03,1999,Charger,40910,Electronics,North
93,2024-04-02,2024-04-04,1126,Laptop,1819,Accessories,North
94,2024-04-03,2024-04-05,1279,Laptop,39254,Electronics,West
95,2024-04-04,2024-04-06,1381,Laptop,36467,Accessories,South
96,2024-04-05,2024-04-07,1356,Charger,24345,Accessories,South
97,2024-04-06,2024-04-08,1155,Bag,26586,Electronics,South
98,2024-04-07,2024-04-09,1933,Keyboard,37332,Electronics,West
99,2024-04-08,2024-04-10,1313,Monitor,33432,Accessories,North
100,2024-04-09,2024-04-11,1595,Laptop,4950,Electronics,West
101,2024-04-10,2024-04-12,1166,Bag,17011,Accessories,East
102,2024-04-11,2024-04-13,1648,Monitor,12775,Electronics,North
103,2024-04-12,2024-04-14,1288,Headphones,4834,Accessories,South
104,2024-04-13,2024-04-15,1418,Keyboard,7314,Accessories,South
105,2024-04-14,2024-04-16,1778,Headphones,33241,Accessories,East
106,2024-04-15,2024-04-17,1279,Keyboard,18939,Accessories,East
107,2024-04-16,2024-04-18,1655,Monitor,36452,Electronics,South
108,2024-04-17,2024-04-19,1751,Headphones,3622,Accessories,East
109,2024-04-18,2024-04-20,1087,Mouse,47270,Accessories,West
110,2024-04-19,2024-04-21,1793,Phone,25070,Electronics,East
111,2024-04-20,2024-04-22,1967,Headphones,36127,Accessories,North
112,2024-04-21,2024-04-23,1243,Phone,32157,Accessories,South
113,2024-04-22,2024-04-24,1348,Headphones,37738,Accessories,West
114,2024-04-23,2024-04-25,1586,Keyboard,12358,Accessories,West
115,2024-04-24,2024-04-26,1190,Charger,27813,Accessories,West
116,2024-04-25,2024-04-27,1302,Monitor,30533,Electronics,North
117,2024-04-26,2024-04-28,1928,Headphones,27078,Electronics,South
118,2024-04-27,2024-04-29,1728,Laptop,44243,Electronics,South
119,2024-04-28,2024-04-30,1151,Charger,47035,Accessories,East
120,2024-04-29,2024-05-01,1695,Bag,5361,Electronics,West
121,2024-04-30,2024-05-02,1321,Keyboard,13193,Electronics,South
122,2024-05-01,2024-05-03,1369,Phone,21666,Accessories,North
123,2024-05-02,2024-05-04,1845,Headphones,27296,Electronics,East
124,2024-05-03,2024-05-05,1771,Keyboard,17615,Electronics,East
125,2024-05-04,2024-05-06,1896,Laptop,11901,Accessories,North
126,2024-05-05,2024-05-07,1253,Laptop,39800,Electronics,West
127,2024-05-06,2024-05-08,1461,Phone,39489,Accessories,North
128,2024-05-07,2024-05-09,1774,Mouse,10891,Accessories,North
129,2024-05-08,2024-05-10,1564,Monitor,43603,Accessories,North
130,2024-05-09,2024-05-11,1469,Headphones,15473,Accessories,South
131,2024-05-10,2024-05-12,1454,Phone,30260,Accessories,South
132,2024-05-11,2024-05-13,1514,Laptop,33222,Electronics,West
133,2024-05-12,2024-05-14,1588,Monitor,3987,Electronics,North
134,2024-05-13,2024-05-15,1987,Laptop,10357,Electronics,North
135,2024-05-14,2024-05-16,1149,Charger,16968,Accessories,East
136,2024-05-15,2024-05-17,1715,Mouse,39362,Electronics,South
137,2024-05-16,2024-05-18,1263,Keyboard,5853,Accessories,South
138,2024-05-17,2024-05-19,1077,Monitor,32298,Accessories,South
139,2024-05-18,2024-05-20,1712,Mouse,45581,Electronics,West
140,2024-05-19,2024-05-21,1075,Keyboard,6087,Accessories,North
141,2024-05-20,2024-05-22,1332,Monitor,9103,Electronics,West
142,2024-05-21,2024-05-23,1043,Keyboard,18670,Electronics,North
143,2024-05-22,2024-05-24,1532,Monitor,15440,Electronics,West
144,2024-05-23,2024-05-25,1542,Laptop,10667,Accessories,West
145,2024-05-24,2024-05-26,1548,Laptop,38720,Electronics,West
146,2024-05-25,2024-05-27,1871,Phone,46754,Electronics,East
147,2024-05-26,2024-05-28,1775,Bag,36351,Electronics,East
148,2024-05-27,2024-05-29,1813,Monitor,24894,Accessories,East
149,2024-05-28,2024-05-30,1964,Keyboard,35467,Accessories,South
150,2024-05-29,2024-05-31,1569,Keyboard,46924,Accessories,East
151,2024-05-30,2024-06-01,1752,Monitor,39629,Accessories,East
152,2024-05-31,2024-06-02,1508,Keyboard,25542,Electronics,South
153,2024-06-01,2024-06-03,1210,Charger,48838,Electronics,South
154,2024-06-02,2024-06-04,1096,Mouse,25955,Electronics,West
155,2024-06-03,2024-06-05,1269,Phone,11554,Accessories,South
156,2024-06-04,2024-06-06,1010,Laptop,14345,Electronics,South
157,2024-06-05,2024-06-07,1279,Bag,39335,Electronics,West
158,2024-06-06,2024-06-08,1892,Laptop,41577,Electronics,East
159,2024-06-07,2024-06-09,1849,Monitor,44417,Electronics,West
160,2024-06-08,2024-06-10,1903,Mouse,17542,Accessories,West
161,2024-06-09,2024-06-11,1889,Monitor,26251,Accessories,West
162,2024-06-10,2024-06-12,1152,Bag,20513,Accessories,West
163,2024-06-11,2024-06-13,1714,Mouse,31784,Accessories,West
164,2024-06-12,2024-06-14,1476,Mouse,47274,Electronics,North
165,2024-06-13,2024-06-15,1660,Monitor,48514,Accessories,South
166,2024-06-14,2024-06-16,1416,Laptop,12717,Electronics,South
167,2024-06-15,2024-06-17,1140,Charger,35761,Accessories,West
168,2024-06-16,2024-06-18,1193,Bag,33596,Electronics,West
169,2024-06-17,2024-06-19,1606,Phone,33205,Accessories,South
170,2024-06-18,2024-06-20,1572,Mouse,42762,Electronics,North
171,2024-06-19,2024-06-21,1489,Phone,43510,Electronics,East
172,2024-06-20,2024-06-22,1152,Headphones,39626,Electronics,East
173,2024-06-21,2024-06-23,1338,Monitor,39669,Accessories,North
174,2024-06-22,2024-06-24,1883,Bag,23100,Accessories,West
175,2024-06-23,2024-06-25,1865,Monitor,13243,Accessories,South
176,2024-06-24,2024-06-26,1130,Mouse,10596,Accessories,East
177,2024-06-25,2024-06-27,1492,Keyboard,37067,Accessories,South
178,2024-06-26,2024-06-28,1732,Keyboard,20033,Electronics,West
179,2024-06-27,2024-06-29,1615,Keyboard,9522,Accessories,South
180,2024-06-28,2024-06-30,1866,Charger,31774,Accessories,South
181,2024-06-29,2024-07-01,1266,Keyboard,20251,Accessories,East
182,2024-06-30,2024-07-02,1694,Charger,7159,Electronics,East
183,2024-07-01,2024-07-03,1864,Charger,22445,Accessories,South
184,2024-07-02,2024-07-04,1489,Keyboard,48169,Accessories,North
185,2024-07-03,2024-07-05,1850,Laptop,26015,Accessories,East
186,2024-07-04,2024-07-06,1470,Keyboard,37310,Electronics,East
187,2024-07-05,2024-07-07,1198,Headphones,43350,Electronics,West
188,2024-07-06,2024-07-08,1706,Charger,48617,Electronics,West
189,2024-07-07,2024-07-09,1327,Phone,39231,Electronics,East
190,2024-07-08,2024-07-10,1999,Keyboard,48303,Accessories,North
191,2024-07-09,2024-07-11,1176,Charger,4918,Electronics,West
192,2024-07-10,2024-07-12,1566,Mouse,46398,Electronics,West
193,2024-07-11,2024-07-13,1015,Phone,17487,Accessories,West
194,2024-07-12,2024-07-14,1901,Laptop,44793,Electronics,East
195,2024-07-13,2024-07-15,1401,Laptop,24078,Accessories,North
196,2024-07-14,2024-07-16,1170,Phone,32183,Accessories,South
197,2024-07-15,2024-07-17,1020,Phone,19987,Electronics,North
198,2024-07-16,2024-07-18,1630,Bag,44031,Accessories,North
199,2024-07-17,2024-07-19,1944,Charger,4983,Accessories,West
200,2024-07-18,2024-07-20,1278,Phone,21674,Accessories,North
201,2024-07-19,2024-07-21,1485,Headphones,7797,Electronics,East
202,2024-07-20,2024-07-22,1909,Charger,44591,Electronics,East
203,2024-07-21,2024-07-23,1626,Headphones,33989,Electronics,East
204,2024-07-22,2024-07-24,1609,Mouse,28284,Accessories,North
205,2024-07-23,2024-07-25,1693,Mouse,38426,Electronics,South
206,2024-07-24,2024-07-26,1852,Phone,41786,Accessories,North
207,2024-07-25,2024-07-27,1010,Charger,26944,Accessories,South
208,2024-07-26,2024-07-28,1096,Mouse,9533,Electronics,East
209,2024-07-27,2024-07-29,1183,Charger,20985,Electronics,South
210,2024-07-28,2024-07-30,1317,Headphones,21443,Accessories,East
211,2024-07-29,2024-07-31,1568,Mouse,11848,Accessories,East
212,2024-07-30,2024-08-01,1729,Mouse,7699,Electronics,South
213,2024-07-31,2024-08-02,1405,Mouse,35790,Accessories,South
214,2024-08-01,2024-08-03,1231,Charger,10747,Accessories,North
215,2024-08-02,2024-08-04,1096,Headphones,26018,Electronics,East
216,2024-08-03,2024-08-05,1505,Bag,19391,Electronics,South
217,2024-08-04,2024-08-06,1979,Mouse,11590,Accessories,East
218,2024-08-05,2024-08-07,1025,Laptop,25376,Accessories,North
219,2024-08-06,2024-08-08,1497,Monitor,32793,Electronics,South
220,2024-08-07,2024-08-09,1910,Phone,5795,Accessories,West
221,2024-08-08,2024-08-10,1141,Laptop,27598,Electronics,East
222,2024-08-09,2024-08-11,1212,Phone,28488,Accessories,East
223,2024-08-10,2024-08-12,1628,Phone,28931,Electronics,East
224,2024-08-11,2024-08-13,1811,Keyboard,949,Electronics,South
225,2024-08-12,2024-08-14,1646,Charger,9768,Electronics,North
226,2024-08-13,2024-08-15,1717,Bag,40121,Accessories,West
227,2024-08-14,2024-08-16,1696,Charger,43853,Accessories,East
228,2024-08-15,2024-08-17,1955,Monitor,30224,Electronics,West
229,2024-08-16,2024-08-18,1911,Monitor,1503,Electronics,North
230,2024-08-17,2024-08-19,1536,Keyboard,43269,Accessories,East
231,2024-08-18,2024-08-20,1137,Laptop,47353,Electronics,South
232,2024-08-19,2024-08-21,1450,Charger,37601,Electronics,West
233,2024-08-20,2024-08-22,1199,Bag,47811,Accessories,East
234,2024-08-21,2024-08-23,1821,Mouse,23422,Accessories,North
235,2024-08-22,2024-08-24,1325,Phone,3717,Electronics,East
236,2024-08-23,2024-08-25,1420,Keyboard,23237,Accessories,South
237,2024-08-24,2024-08-26,1869,Monitor,15266,Electronics,East
238,2024-08-25,2024-08-27,1760,Phone,44549,Electronics,West
239,2024-08-26,2024-08-28,1021,Laptop,27878,Electronics,North
240,2024-08-27,2024-08-29,1296,Bag,21300,Accessories,South
241,2024-08-28,2024-08-30,1077,Monitor,14331,Electronics,East
242,2024-08-29,2024-08-31,1219,Charger,12648,Electronics,South
243,2024-08-30,2024-09-01,1689,Phone,32727,Electronics,South
244,2024-08-31,2024-09-02,1369,Bag,41503,Electronics,East
245,2024-09-01,2024-09-03,1303,Bag,21462,Accessories,East
246,2024-09-02,2024-09-04,1461,Keyboard,12843,Accessories,East
247,2024-09-03,2024-09-05,1424,Mouse,30428,Accessories,East
248,2024-09-04,2024-09-06,1462,Monitor,44793,Electronics,South
249,2024-09-05,2024-09-07,1557,Keyboard,16166,Electronics,West
250,2024-09-06,2024-09-08,1855,Monitor,20816,Electronics,South
251,2024-09-07,2024-09-09,1656,Headphones,43699,Electronics,West
252,2024-09-08,2024-09-10,1924,Bag,45224,Accessories,North
253,2024-09-09,2024-09-11,1234,Mouse,27229,Electronics,West
254,2024-09-10,2024-09-12,1557,Bag,47510,Electronics,West
255,2024-09-11,2024-09-13,1451,Monitor,38614,Accessories,North
256,2024-09-12,2024-09-14,1884,Mouse,2503,Accessories,East
257,2024-09-13,2024-09-15,1322,Laptop,41281,Accessories,West
258,2024-09-14,2024-09-16,1974,Mouse,24217,Accessories,East
259,2024-09-15,2024-09-17,1302,Laptop,16333,Electronics,North
260,2024-09-16,2024-09-18,1384,Monitor,29098,Electronics,West
261,2024-09-17,2024-09-19,1413,Charger,9976,Accessories,South
262,2024-09-18,2024-09-20,1063,Charger,14623,Electronics,West
263,2024-09-19,2024-09-21,1843,Mouse,20497,Electronics,South
264,2024-09-20,2024-09-22,1547,Laptop,47424,Accessories,East
265,2024-09-21,2024-09-23,1949,Charger,19405,Accessories,North
266,2024-09-22,2024-09-24,1477,Charger,6036,Electronics,East
267,2024-09-23,2024-09-25,1545,Phone,41127,Electronics,West
268,2024-09-24,2024-09-26,1642,Mouse,14219,Electronics,North
269,2024-09-25,2024-09-27,1468,Bag,32369,Electronics,North
270,2024-09-26,2024-09-28,1595,Headphones,26143,Electronics,North
271,2024-09-27,2024-09-29,1048,Charger,27378,Electronics,West
272,2024-09-28,2024-09-30,1822,Monitor,12134,Electronics,West
273,2024-09-29,2024-10-01,1288,Monitor,45415,Accessories,North
274,2024-09-30,2024-10-02,1253,Phone,44124,Accessories,West
275,2024-10-01,2024-10-03,1668,Charger,49747,Accessories,South
276,2024-10-02,2024-10-04,1055,Charger,784,Accessories,West
277,2024-10-03,2024-10-05,1722,Keyboard,20020,Accessories,East
278,2024-10-04,2024-10-06,1287,Phone,41574,Accessories,North
279,2024-10-05,2024-10-07,1028,Phone,40650,Electronics,North
280,2024-10-06,2024-10-08,1222,Keyboard,37106,Accessories,North
281,2024-10-07,2024-10-09,1330,Monitor,5422,Electronics,East
282,2024-10-08,2024-10-10,1136,Keyboard,39719,Accessories,West
283,2024-10-09,2024-10-11,1109,Bag,8586,Electronics,West
284,2024-10-10,2024-10-12,1611,Headphones,35326,Electronics,West
285,2024-10-11,2024-10-13,1032,Keyboard,37215,Accessories,North
286,2024-10-12,2024-10-14,1520,Mouse,14355,Electronics,East
287,2024-10-13,2024-10-15,1596,Headphones,45032,Electronics,North
288,2024-10-14,2024-10-16,1973,Phone,10749,Accessories,West
289,2024-10-15,2024-10-17,1562,Phone,5723,Electronics,East
290,2024-10-16,2024-10-18,1591,Mouse,14464,Electronics,North
291,2024-10-17,2024-10-19,1169,Mouse,32573,Electronics,East
292,2024-10-18,2024-10-20,1832,Charger,10063,Electronics,West
293,2024-10-19,2024-10-21,1620,Bag,43445,Electronics,East
294,2024-10-20,2024-10-22,1211,Bag,17097,Electronics,South
295,2024-10-21,2024-10-23,1024,Laptop,49193,Accessories,North
296,2024-10-22,2024-10-24,1113,Monitor,45726,Electronics,West
297,2024-10-23,2024-10-25,1788,Mouse,36986,Electronics,North
298,2024-10-24,2024-10-26,1044,Mouse,43672,Accessories,North
299,2024-10-25,2024-10-27,1271,Phone,3562,Electronics,North
300,2024-10-26,2024-10-28,1670,Mouse,45003,Accessories,East
301,2024-10-27,2024-10-29,1475,Mouse,10927,Electronics,West
302,2024-10-28,2024-10-30,1910,Bag,10492,Electronics,North
303,2024-10-29,2024-10-31,1499,Charger,37801,Accessories,North
304,2024-10-30,2024-11-01,1787,Laptop,47563,Accessories,West
305,2024-10-31,2024-11-02,1251,Keyboard,24582,Accessories,South
306,2024-11-01,2024-11-03,1666,Charger,3639,Electronics,South
307,2024-11-02,2024-11-04,1235,Mouse,28162,Accessories,North
308,2024-11-03,2024-11-05,1086,Phone,12808,Accessories,North
309,2024-11-04,2024-11-06,1391,Headphones,32223,Accessories,South
310,2024-11-05,2024-11-07,1739,Phone,19312,Electronics,East
311,2024-11-06,2024-11-08,1053,Bag,40393,Electronics,North
312,2024-11-07,2024-11-09,1431,Mouse,33533,Electronics,North
313,2024-11-08,2024-11-10,1878,Keyboard,46110,Accessories,South
314,2024-11-09,2024-11-11,1444,Charger,9654,Electronics,East
315,2024-11-10,2024-11-12,1755,Phone,49416,Accessories,West
316,2024-11-11,2024-11-13,1290,Mouse,16223,Accessories,North
317,2024-11-12,2024-11-14,1100,Bag,13700,Electronics,North
318,2024-11-13,2024-11-15,1740,Keyboard,46657,Electronics,West
319,2024-11-14,2024-11-16,1800,Charger,42775,Electronics,West
320,2024-11-15,2024-11-17,1915,Phone,18751,Electronics,East
321,2024-11-16,2024-11-18,1451,Bag,22160,Accessories,East
322,2024-11-17,2024-11-19,1792,Keyboard,34014,Electronics,South
323,2024-11-18,2024-11-20,1723,Laptop,15894,Electronics,North
324,2024-11-19,2024-11-21,1229,Monitor,44448,Electronics,West
325,2024-11-20,2024-11-22,1606,Laptop,44522,Accessories,South
326,2024-11-21,2024-11-23,1166,Headphones,44752,Accessories,East
327,2024-11-22,2024-11-24,1687,Mouse,22726,Electronics,West
328,2024-11-23,2024-11-25,1231,Laptop,45948,Electronics,South
329,2024-11-24,2024-11-26,1901,Charger,4370,Accessories,North
330,2024-11-25,2024-11-27,1079,Laptop,28724,Electronics,East
331,2024-11-26,2024-11-28,1575,Laptop,38081,Electronics,South
332,2024-11-27,2024-11-29,1881,Headphones,5894,Electronics,East
333,2024-11-28,2024-11-30,1087,Keyboard,19098,Accessories,North
334,2024-11-29,2024-12-01,1416,Bag,37608,Accessories,South
335,2024-11-30,2024-12-02,1810,Bag,33991,Electronics,West
336,2024-12-01,2024-12-03,1714,Monitor,40376,Accessories,South
337,2024-12-02,2024-12-04,1706,Charger,31713,Accessories,East
338,2024-12-03,2024-12-05,1728,Monitor,34012,Electronics,North
339,2024-12-04,2024-12-06,1738,Keyboard,17239,Accessories,West
340,2024-12-05,2024-12-07,1670,Laptop,36921,Electronics,South
341,2024-12-06,2024-12-08,1657,Headphones,23571,Accessories,West
342,2024-12-07,2024-12-09,1324,Laptop,28207,Accessories,East
343,2024-12-08,2024-12-10,1832,Laptop,47922,Accessories,South
344,2024-12-09,2024-12-11,1188,Phone,34614,Accessories,South
345,2024-12-10,2024-12-12,1500,Charger,35951,Accessories,South
346,2024-12-11,2024-12-13,1206,Keyboard,46612,Accessories,North
347,2024-12-12,2024-12-14,1145,Charger,25325,Electronics,South
348,2024-12-13,2024-12-15,1167,Phone,35248,Accessories,East
349,2024-12-14,2024-12-16,1163,Monitor,35312,Accessories,South
350,2024-12-15,2024-12-17,1465,Mouse,47953,Electronics,North
351,2024-12-16,2024-12-18,1668,Laptop,7868,Accessories,West
352,2024-12-17,2024-12-19,1662,Charger,45397,Electronics,East
353,2024-12-18,2024-12-20,1806,Keyboard,26065,Accessories,North
354,2024-12-19,2024-12-21,1681,Headphones,15928,Accessories,South
355,2024-12-20,2024-12-22,1458,Mouse,7194,Accessories,North
356,2024-12-21,2024-12-23,1717,Mouse,39728,Electronics,East
357,2024-12-22,2024-12-24,1326,Headphones,5717,Electronics,West
358,2024-12-23,2024-12-25,1665,Monitor,9194,Accessories,South
359,2024-12-24,2024-12-26,1230,Monitor,3325,Electronics,North
360,2024-12-25,2024-12-27,1240,Monitor,42295,Electronics,East
361,2024-12-26,2024-12-28,1048,Phone,34099,Accessories,East
362,2024-12-27,2024-12-29,1690,Laptop,28936,Accessories,West
363,2024-12-28,2024-12-30,1958,Headphones,2967,Electronics,West
364,2024-12-29,2024-12-31,1300,Laptop,24491,Electronics,East
365,2024-12-30,2025-01-01,1617,Bag,31975,Electronics,South
366,2024-12-31,2025-01-02,1182,Bag,49808,Electronics,East
367,2025-01-01,2025-01-03,1256,Charger,6305,Electronics,West
368,2025-01-02,2025-01-04,1342,Headphones,34384,Electronics,East
369,2025-01-03,2025-01-05,1503,Keyboard,38828,Electronics,South
370,2025-01-04,2025-01-06,1784,Bag,4462,Electronics,South
371,2025-01-05,2025-01-07,1275,Keyboard,11256,Electronics,North
372,2025-01-06,2025-01-08,1777,Monitor,39107,Accessories,South
373,2025-01-07,2025-01-09,1624,Phone,1471,Electronics,North
374,2025-01-08,2025-01-10,1732,Phone,33299,Electronics,East
375,2025-01-09,2025-01-11,1051,Charger,34008,Electronics,North
376,2025-01-10,2025-01-12,1879,Bag,19368,Electronics,West
377,2025-01-11,2025-01-13,1138,Keyboard,7918,Electronics,West
378,2025-01-12,2025-01-14,1123,Monitor,10311,Electronics,West
379,2025-01-13,2025-01-15,1324,Phone,21859,Accessories,South
380,2025-01-14,2025-01-16,1407,Charger,12862,Accessories,South
381,2025-01-15,2025-01-17,1270,Laptop,36922,Accessories,East
382,2025-01-16,2025-01-18,1703,Phone,47320,Accessories,North
383,2025-01-17,2025-01-19,1533,Keyboard,8877,Accessories,West
384,2025-01-18,2025-01-20,1174,Phone,20754,Accessories,West
385,2025-01-19,2025-01-21,1380,Monitor,31319,Electronics,South
386,2025-01-20,2025-01-22,1131,Bag,30644,Accessories,South
387,2025-01-21,2025-01-23,1440,Monitor,10522,Electronics,North
388,2025-01-22,2025-01-24,1856,Bag,34182,Accessories,South
389,2025-01-23,2025-01-25,1208,Headphones,1491,Accessories,West
390,2025-01-24,2025-01-26,1942,Headphones,47645,Electronics,West
391,2025-01-25,2025-01-27,1566,Bag,27622,Electronics,East
392,2025-01-26,2025-01-28,1975,Headphones,21843,Accessories,West
393,2025-01-27,2025-01-29,1583,Headphones,14637,Accessories,West
394,2025-01-28,2025-01-30,1508,Phone,36709,Accessories,North
395,2025-01-29,2025-01-31,1526,Monitor,3814,Accessories,North
396,2025-01-30,2025-02-01,1717,Charger,14760,Accessories,East
397,2025-01-31,2025-02-02,1143,Phone,32433,Accessories,West
398,2025-02-01,2025-02-03,1409,Mouse,48816,Accessories,West
399,2025-02-02,2025-02-04,1821,Charger,24148,Accessories,North
400,2025-02-03,2025-02-05,1724,Monitor,40078,Accessories,East
401,2025-02-04,2025-02-06,1505,Headphones,37158,Electronics,South
402,2025-02-05,2025-02-07,1954,Headphones,5610,Electronics,East
403,2025-02-06,2025-02-08,1981,Charger,7944,Accessories,South
404,2025-02-07,2025-02-09,1626,Bag,17646,Accessories,North
405,2025-02-08,2025-02-10,1750,Phone,29198,Accessories,North
406,2025-02-09,2025-02-11,1925,Headphones,19893,Accessories,North
407,2025-02-10,2025-02-12,1556,Keyboard,43865,Electronics,East
408,2025-02-11,2025-02-13,1037,Charger,38320,Accessories,East
409,2025-02-12,2025-02-14,1150,Monitor,37830,Electronics,North
410,2025-02-13,2025-02-15,1475,Mouse,29914,Accessories,East
411,2025-02-14,2025-02-16,1438,Keyboard,39727,Accessories,West
412,2025-02-15,2025-02-17,1332,Mouse,41065,Accessories,West
